feature,corr_target
PRECTOTCORR__z,-0.3213163371386975
PRECTOTCORR,-0.3045980791808749
RH2M__z,-0.20121072913234947
RH2M,-0.18280384191872606
T2M_RANGE__z,0.18193325871228344
PRECTOTCORR__roll3m,-0.16469434107314898
PRECTOTCORR__roll6m,-0.14793414333969757
T2MDEW__z,-0.14753153677754197
QV2M__z,-0.1426554097429407
T2M_MAX__z,0.13741749274614126
T2M_RANGE,0.12683768902832335
WS10M_RANGE__z,0.12206609996712445
QV2M,-0.11282955314700266
T2M_MAX,0.10999421045972849
WS2M_RANGE__z,0.10215888321955602
WS10M_MAX__z,0.10070395097165288
RH2M__roll3m,-0.09766253854462022
T2MDEW,-0.09528216175088623
RH2M__roll6m,-0.09003153912658832
WS2M_MAX__z,0.08586769830024486
WS2M__z,0.07949233562150716
WS10M__z,0.07946365531251069
TS__z,0.07799927011837982
T2M__z,0.06945553257031874
PRECTOTCORR__lag1,-0.06824811909323433
T2M_MAX__roll3m,0.06338667987500791
T2M_RANGE__roll3m,0.056663663248714254
T2M_MAX__roll6m,0.05416930052069118
T2MWET__z,-0.05374269351687607
TS,0.05012154622282313
RH2M__lag1,-0.0493474639764407
QV2M__roll3m,-0.046535817001127196
PRECTOTCORR__lag3,-0.04584778872662866
WS10M_RANGE,0.04584734389834216
T2M,0.04279220610904335
T2M_RANGE__roll6m,0.042263352251017475
T2MDEW__roll3m,-0.03827078730161716
WS10M_MAX,0.03549082237885224
QV2M__roll6m,-0.03529411190287265
PS__z,0.035057871790943884
TS__roll3m,0.03497245165107834
T2M_MAX__lag1,0.03140849341766922
TS__roll6m,0.03000818305874011
T2M__roll3m,0.0296575562051896
RH2M__lag3,-0.028716638346149587
T2MWET,-0.02836327116325712
PRECTOTCORR__lag2,-0.028308507538561
WS10M_RANGE__roll3m,0.027281929498914313
T2M_RANGE__lag1,0.02692181896089401
WS10M,0.02674260656902105
RH2M__lag2,-0.026231867779571275
QV2M__lag1,-0.026130183661074002
T2MDEW__roll6m,-0.0260205157544989
WS10M_MAX__roll3m,0.02532134572175606
T2M_MIN__z,-0.025275795631753296
T2M__roll6m,0.024688198968337086
T2M_MAX__lag3,0.02440751458322606
WS2M_RANGE,0.024370954851774502
T2M_MAX__lag2,0.023881605074742622
WS10M_MAX__lag1,0.023459414898384653
T2MDEW__lag1,-0.021940233313002842
WS10M__lag1,0.021759090406580407
WS10M__roll3m,0.021553944634452447
WS10M_MAX__roll6m,0.020301389004514482
WS10M_MIN__lag1,0.02020168520986435
WS10M_RANGE__lag1,0.0201532763201679
WS10M_RANGE__roll6m,0.02013276722128869
TS__lag1,0.01989073260968198
TS__lag2,0.019354825801623638
WS10M__roll6m,0.01859367612644066
WS2M_MAX,0.018299119896116343
TS__lag3,0.017412188000207055
T2M__lag2,0.016546696433162485
T2M_RANGE__lag3,0.016403221272585197
T2M__lag1,0.01574578218253036
WS2M_RANGE__roll3m,0.014791343049749167
WS2M_MIN__lag1,0.014730819155572769
